Hospital,County,Care Type,City,Beds Available,Average Length of Stay,Operating Rooms,Surgery Inpatient Count,Surgery Outpatient Count,Hospital Full Time Staff,Nurse Full Time Staff,"	Productive Hours",Medical Staff Totals,Student Full Time,Productive Hours RNs,Productive Hours LVNs,Productive Hours Aides,Count Hours RNs,Productive Hours Ambulatory,Productive Hours Emergency
BHC ALHAMBRA HOSPITAL,Los Angeles,Psychiatric,ROSEMEAD,97,7,0,0,0,218,77,"410,331",6,0,"52,503","16,988","90,127",0,"29,813",0
BUTTE COUNTY MENTAL HEALTH - PHF,Butte,Psychiatric,CHICO,16,7.2,0,0,0,0,0,0,11,0,0,0,0,0,0,0
CALIFORNIA HOSPITAL MEDICAL CENTER,Los Angeles,General,LOS ANGELES,318,5.2,7,"3,607","2,798","1,618",572,"3,133,266",663,32,"884,164","11,662","148,403","145,818","324,685","58,826"
CALIFORNIA PACIFIC MEDICAL CENTER - MISSION BERNAL CAMPUS,San Francisco,General,SAN FRANCISCO,120,4.8,7,"1,499","1,496",569,125,"1,038,781","1,346",2,"194,946",0,"64,097",0,"31,814","15,678"
CALIFORNIA PACIFIC MEDICAL CENTER - VAN NESS CAMPUS,San Francisco,General,SAN FRANCISCO,455,6,35,"4,643","7,147","2,952","1,169","5,576,661",956,98,"1,892,831","3,603","332,656","202,906","340,896","246,214"
CALIFORNIA REHABILITATION INSTITUTE,Los Angeles,Specialty,LOS ANGELES,138,14.3,0,0,0,517,217,"971,240",17,0,"216,670",0,"193,482","40,627","1,814","2,833"
CANYON RIDGE HOSPITAL,San Bernardino,Psychiatric,CHICO,157,7.6,0,0,0,282,133,"530,328",8,0,"77,538","52,060","146,999",0,"21,467",0
CASA COLINA HOSPITAL AND CENTER FOR HEALTH CARE,Los Angeles,Specialty,POMONA,99,12.5,3,564,"3,368",596,200,"1,134,359",331,7,"189,204","28,278","173,151","24,838","43,203","29,760"
CATALINA ISLAND MEDICAL CENTER,Los Angeles,General,AVALON,12,45.7,0,0,0,45,8,"87,214",12,0,"10,667","1,880","1,226","3,589","6,849",0
CEDARS-SINAI MARINA DEL REY HOSPITAL,Los Angeles,General,MARINA DEL REY,103,4.3,6,"1,505","5,618",731,352,"1,538,071",508,0,"418,219","1,600","141,656","170,319","203,106",0
CEDARS-SINAI MEDICAL CENTER,Los Angeles,General,LOS ANGELES,915,6.6,29,"14,354","16,584","14,246","3,071","27,469,803","2,829",415,"5,034,904","9,720","1,069,947","272,930","2,128,902","2,926,363"
CENTINELA HOSPITAL MEDICAL CENTER,Los Angeles,General,INGLEWOOD,362,4.7,10,797,361,814,314,"1,765,242",268,24,"376,398","54,520",0,"222,694","159,143","49,786"
CENTRAL STAR PSYCHIATRIC HEALTH FACILITY,Fresno,Psychiatric,FRESNO,16,8.6,0,0,0,45,8,"98,845",0,0,"12,827",0,"4,375",0,0,0
CENTRAL VALLEY SPECIALTY HOSPITAL,Stanislaus,General,MODESTO,96,52.3,0,0,0,307,171,"668,889",5,0,"133,039","85,776","62,257","75,630",0,0
CHAPMAN GLOBAL MEDICAL CENTER,Orange,General,ORANGE,114,9.1,3,537,"1,104",204,95,"372,164",218,0,"95,980","30,348","71,007","1,079","29,739",0
CHILDREN'S HEALTHCARE ORGANIZATION OF NORTHERN CA - PEDIATRIC HOSPITAL,Santa Clara,Children,CAMPBELL,31,293,0,0,0,90,45,"176,263",8,0,"36,141","14,675","41,766",0,0,0
CHILDREN'S HOSPITAL AT MISSION,Orange,Children,MISSION VIEJO,54,6.2,9,206,328,136,79,"269,340",273,0,"112,723",0,"34,698","17,721",0,0
CHILDREN'S HOSPITAL LOS ANGELES,Los Angeles,Children,LOS ANGELES,413,6.6,19,"6,156","16,657","6,598","1,894","12,175,493",673,225,"2,466,238","118,593","1,019,480","334,505","1,667,251","2,267,840"
CHILDREN'S HOSPITAL OF ORANGE COUNTY,Orange,Children,ORANGE,334,6.6,31,"3,231","10,225","3,790","1,044","7,237,698",858,93,"1,394,078","29,259","523,885","224,643","930,507","366,537"
CHINESE HOSPITAL,San Francisco,General,SAN FRANCISCO,81,10.9,4,225,"3,135",378,94,"722,486",206,0,"142,959","12,045","29,288","10,562","109,556",0
CHINO VALLEY MEDICAL CENTER,San Bernardino,General,CHINO,112,3.6,4,619,126,424,101,"868,504",85,21,"134,143","21,205",0,"55,246","90,659","55,233"
CIRBY HILLS BEHAVIORAL HEALTH - PHF,Placer,Psychiatric,YUBA CITY,16,23.2,0,0,0,0,0,0,3,0,0,0,0,0,0,0
CITY OF HOPE HELFORD CLINICAL RESEARCH HOSPITAL,Los Angeles,Specialty,DUARTE,232,9.1,6,"2,517","5,737","5,043","1,108","9,090,546",354,33,"1,659,085","55,741","590,196",0,"954,289","1,390,372"
CLOVIS COMMUNITY MEDICAL CENTER,Fresno,General,CLOVIS,292,5,10,"4,933","10,277","2,122",822,"3,918,499","1,525",0,"999,174","90,792","600,994","18,280","727,608",0
COALINGA REGIONAL MEDICAL CENTER,Fresno,General,COALINGA,136,45.7,0,0,0,172,58,"331,154",23,0,"33,597","23,882","61,996","1,847","21,584",0
COALINGA STATE HOSPITAL,Fresno,Specialty,COALINGA,"1,500",2620.5,0,0,0,0,0,0,84,0,0,0,0,0,0,0
COAST PLAZA HOSPITAL,Los Angeles,General,NORWALK,117,5,4,286,235,239,87,"486,242",207,0,"105,788","8,825","20,238","45,986","50,425",0
COLLEGE HOSPITAL,Los Angeles,Psychiatric,CERRITOS,187,19.8,0,0,0,531,264,"987,520",48,0,"211,852","25,593","309,512","2,974","136,397",0
COLLEGE HOSPITAL COSTA MESA,Orange,Psychiatric,COSTA MESA,122,9.8,0,0,0,398,220,"753,199",41,0,"234,543","36,823","186,162",0,"33,521",0
COLLEGE MEDICAL CENTER,Los Angeles,General,LONG BEACH,221,7.5,6,199,190,802,281,"1,780,400",157,14,"291,098","102,910","100,302","90,379","126,907","41,808"
COLORADO RIVER MEDICAL CENTER,San Bernardino,General,NEEDLES,25,2.3,2,1,54,70,14,"128,776",4,0,"22,400","6,654",971,0,"18,892",0
COLUSA MEDICAL CENTER,Colusa,General,COLUSA,48,8.5,1,0,105,179,69,"395,435",15,0,"22,209",0,"120,410",0,"222,485",0
COMMUNITY HOSPITAL OF HUNTINGTON PARK,Los Angeles,General,HUNTINGTON PARK,81,3.9,2,486,300,291,107,"614,087",250,0,"96,298","39,061","12,759","74,436","112,384",0
COMMUNITY HOSPITAL OF SAN BERNARDINO,San Bernardino,General,SAN BERNARDINO,347,6.7,4,"1,487","1,345","1,103",438,"1,989,445",298,0,"544,819","166,161","172,903","26,479","132,568",0
COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,Monterey,General,MONTEREY,260,5,12,"4,107","5,036","2,039",672,"3,930,451",403,0,"988,558","18,887","390,743",0,"572,851",0
COMMUNITY MEMORIAL HOSPITAL - OJAI,Ventura,General,OJAI,100,50.8,1,2,10,206,73,"408,111",30,0,"71,347","12,572","55,652","11,460","53,609",0
COMMUNITY MEMORIAL HOSPITAL OF SAN BUENAVENTURA,Ventura,General,VENTURA,250,4,14,"5,843","37,284","1,857",578,"3,578,104",239,93,"922,955","20,998","190,447","68,484","821,339","18,296"
COMMUNITY REGIONAL MEDICAL CENTER - FRESNO,Fresno,General,FRESNO,921,8,26,"11,816","6,755","4,633","1,958","8,261,875","2,880",223,"2,545,175","215,281","1,277,887","33,883","1,159,721","9,115"
CONTRA COSTA REGIONAL MEDICAL CENTER,Contra Costa,General,MARTINEZ,167,5.7,4,"1,797","2,411","3,817","1,605","6,864,254",429,61,"2,343,103","488,487","472,953","34,630","1,453,780","133,963"
CORONA REGIONAL MEDICAL CENTER - MAIN,Riverside,General,CORONA,259,5.7,5,"1,862","2,207",820,386,"1,739,381",506,99,"418,557","64,733","135,104","183,551","242,634",0
CRESTWOOD PSYCHIATRIC HEALTH FACILITY - BAKERSFIELD,Kern,Psychiatric,BAKERSFIELD,16,14.7,0,0,0,41,10,"75,449",1,0,"2,888","18,918",0,0,0,0
CRESTWOOD PSYCHIATRIC HEALTH FACILITY - CARMICHAEL,Sacramento,Psychiatric,CARMICHAEL,16,12,0,0,0,36,5,"67,592",1,0,0,"9,798",0,0,0,0
CRESTWOOD PSYCHIATRIC HEALTH FACILITY - SACRAMENTO,Sacramento,Psychiatric,SACRAMENTO,16,19.5,0,0,0,45,5,"83,451",1,0,74,"10,245",0,0,0,0
CRESTWOOD PSYCHIATRIC HEALTH FACILITY - SAN JOSE,Santa Clara,Psychiatric,SAN JOSE,16,21.1,0,0,0,32,6,"59,983",1,0,178,"11,629",0,0,0,0
CRESTWOOD SOLANO PSYCHIATRIC HEALTH FACILITY,Solano,Psychiatric,VALLEJO,16,12.9,0,0,0,45,8,"84,020",1,0,"2,413","13,405",0,0,0,0
DAMERON HOSPITAL ASSOCIATION,San Joaquin,General,STOCKTON,170,4.5,9,781,"2,727",507,179,"987,609",261,0,"214,897","11,091","59,672","86,738","172,850",0
DEL AMO HOSPITAL,Los Angeles,Psychiatric,TORRANCE,157,7.1,0,0,0,303,129,"541,937",31,0,"96,007","37,495","134,088",0,"20,328",0
DESERT REGIONAL MEDICAL CENTER,Riverside,General,PALM SPRINGS,388,5.8,8,"5,077","2,180","1,725",934,"3,328,866",403,58,"1,409,125","34,086","381,044","119,037","329,660","14,594"
DESERT VALLEY HOSPITAL,San Bernardino,General,VICTORVILLE,148,4,6,"1,512",803,746,229,"1,445,678",210,4,"425,339","30,743","10,145","9,187","172,116","9,898"
DOCS SURGICAL HOSPITAL,Los Angeles,Specialty,LOS ANGELES,17,1.3,3,475,108,25,18,"77,621",73,0,"19,790",0,0,"18,216",0,0
DOCTORS HOSPITAL OF MANTECA,San Joaquin,General,MANTECA,73,4.3,5,689,"2,426",361,141,"711,839",100,0,"198,958",115,"59,943","34,042","77,178",0
DOCTORS HOSPITAL OF RIVERSIDE,Riverside,General,RIVERSIDE,193,4.3,6,900,"1,331",646,280,"1,244,961",504,0,"431,852","21,116","101,942","27,506","165,168",0
DOCTORS MEDICAL CENTER - MODESTO,Stanislaus,General,MODESTO,461,5.4,18,"5,449","8,293","1,964","1,053","3,781,801",782,29,"1,584,674","33,295","421,207","150,095","298,554",0
DOMINICAN HOSPITAL,Santa Cruz,General,SANTA CRUZ,222,5.1,7,"1,912","2,018","1,171",443,"2,113,648",372,0,"723,404",0,"156,200","41,979","172,971",1
EAST LOS ANGELES DOCTOR'S HOSPITAL,Los Angeles,General,LOS ANGELES,127,6.4,3,425,551,274,126,"586,868",167,0,"115,645","29,515","38,487","77,799","39,517",0
EASTERN PLUMAS HEALTH CARE,Plumas,General,PORTOLA,75,158.5,0,0,0,231,66,"409,871",22,0,"35,746","32,284","58,675","9,722","106,282",0
EDEN MEDICAL CENTER,Alameda,General,CASTRO VALLEY,130,4.9,7,"1,935","1,660","1,004",463,"1,858,286",521,0,"815,527",0,"147,943",0,"253,050",0
EISENHOWER MEDICAL CENTER,Riverside,General,RANCHO MIRAGE,403,3.4,28,"6,533","12,763","3,952","1,418","7,803,377",576,127,"1,120,982","332,863","851,017","643,624","1,963,767","354,724"
EL CAMINO HEALTH,Santa Clara,General,MOUNTAIN VIEW,466,5,23,"3,447","10,752","3,329","1,160","6,231,549","1,325",0,"1,882,518","24,119","367,911","138,313","539,387","5,885"
EL CENTRO REGIONAL MEDICAL CENTER,Imperial,General,EL CENTRO,161,5.2,4,914,"5,592",761,203,"1,365,438",348,0,"224,592","16,240","173,320","8,773","363,194",0
EMANATE HEALTH FOOTHILL PRESBYTERIAN HOSPITAL,Los Angeles,General,GLENDORA,105,5.2,4,981,"1,994",490,191,"964,787",486,1,"285,322","9,442","71,688","31,398","131,673",0
EMANATE HEALTH INTER-COMMUNITY HOSPITAL,Los Angeles,General,COVINA,516,4.9,17,"3,808","3,825","2,035",782,"4,051,656",580,23,"1,096,000","49,720","279,310","200,951","520,188","51,052"
EMANUEL MEDICAL CENTER,Stanislaus,General,TURLOCK,209,4.2,8,"1,765","3,393",786,352,"1,563,758",254,0,"549,308","19,615","88,713","74,499","200,422",0
ENCINO HOSPITAL MEDICAL CENTER,Los Angeles,General,ENCINO,148,11,7,195,94,240,94,"474,016",223,0,"96,602","26,810","49,614","23,008","25,828",0
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF BAKERSFIELD,Kern,Specialty,BAKERSFIELD,86,12.5,0,0,0,235,108,"446,140",0,0,"102,001","34,589","63,873","23,997",0,0
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MODESTO,Stanislaus,Specialty,MODESTO,50,12.7,0,0,0,155,64,"281,923",0,0,"75,949","17,300","39,877",0,0,0
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MURRIETA,Riverside,Specialty,MURRIETA,50,12.9,0,0,0,165,66,"314,217",50,0,"79,383","6,697","50,173",0,0,0
ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TUSTIN,Orange,Specialty,TUSTIN,65,12.8,0,0,0,216,79,"387,591",106,0,"98,708","5,764","60,265",0,0,0
ENLOE HEALTH,Butte,General,CHICO,298,4.5,17,"4,105","8,251","3,217","1,193","6,295,226",315,0,"1,485,479","75,508","844,794","75,994","1,528,686",0
FAIRCHILD MEDICAL CENTER,Siskiyou,General,YREKA,25,3.4,2,0,"2,467",546,126,"1,193,589",14,0,"103,791","71,047","86,454",0,"327,773",0
FOOTHILL REGIONAL MEDICAL CENTER,Orange,General,TUSTIN,147,5.4,4,"1,747","1,598",312,156,"675,120",359,0,"132,742","39,748","62,160","89,911","35,208",0
FOUNTAIN VALLEY REGIONAL HOSPITAL AND MC - EUCLID,Orange,General,FOUNTAIN VALLEY,334,5.5,9,"3,496","4,036","1,147",646,"2,290,687",629,3,"1,003,564","6,083","211,017","122,656","140,657","6,160"
FOUNTAIN VALLEY REGIONAL HOSPITAL AND MC - EUCLID,Orange,General,FOUNTAIN VALLEY,334,5.3,9,803,561,319,172,"619,443",653,3,"276,338","1,724","56,194","24,300","37,568","1,728"
FREMONT HOSPITAL,Alameda,Psychiatric,FREMONT,148,8.2,0,0,0,287,70,"528,849",15,0,"129,025","16,236",0,0,"18,252",0
FRENCH HOSPITAL MEDICAL CENTER - SAN LUIS OBISPO,San Luis Obispo,General,SAN LUIS OBISPO,98,3.8,8,"1,124","2,911",519,197,"1,082,407",369,0,"292,268",0,"32,951","85,424","115,106",0
FRESNO SURGICAL HOSPITAL,Fresno,Specialty,FRESNO,27,1.8,9,"4,325","14,368",311,111,"597,027",200,0,"175,904","15,595","39,758",0,0,0
GARDEN GROVE HOSPITAL AND MEDICAL CENTER,Orange,General,GARDEN GROVE,167,4.5,6,374,11,281,95,"569,584",284,0,"188,218","9,082",0,0,"62,527",0
GARFIELD MEDICAL CENTER,Los Angeles,General,MONTEREY PARK,210,5.1,10,"4,004","2,431",839,372,"1,578,607",724,0,"534,776","15,656","125,939","97,093","114,026",0
GATEWAYS HOSPITAL AND MENTAL HEALTH CENTER,Los Angeles,Psychiatric,LOS ANGELES,55,45.3,0,0,0,306,30,"562,754",8,0,"54,372","7,926",0,0,"249,989",0
GEORGE L. MEE MEMORIAL HOSPITAL,Monterey,General,KING CITY,61,32.1,3,48,"1,084",320,94,"578,508",83,0,"68,536","18,226","108,300",0,"193,539",0
GLENDALE MEMORIAL HOSPITAL AND HEALTH CTR,Los Angeles,General,GLENDALE,285,4.5,8,"2,016","1,898",821,401,"1,641,181",247,0,"556,069","16,440","148,610","112,581","196,639","4,805"
GLENDORA HOSPITAL,Los Angeles,Psychiatric,GLENDORA,63,14.3,0,0,0,171,80,"331,696",30,0,"51,707","34,223","80,316",0,"15,216",0
GLENN MEDICAL CENTER,Glenn,General,WILLOWS,25,30.1,0,0,0,172,63,"336,487",22,0,"37,448","23,784","65,650","3,469","66,290",0
GOLETA VALLEY COTTAGE HOSPITAL,Santa Barbara,General,SANTA BARBARA,24,2.7,6,660,"2,340",259,87,"489,763",461,0,"121,488","7,527","44,690","7,633","83,559",0
GOOD SAMARITAN HOSPITAL - BAKERSFIELD,Kern,General,BAKERSFIELD,64,3.8,2,213,89,279,106,"498,782",78,0,"87,729","24,933","94,106","13,851","24,808",0
GOOD SAMARITAN HOSPITAL - SAN JOSE,Santa Clara,General,SAN JOSE,359,5.2,14,"2,421","4,110","1,454",768,"2,678,393","1,275",0,"1,213,510",0,"349,911","33,355","208,287",0
GREATER EL MONTE COMMUNITY HOSPITAL,Los Angeles,General,SOUTH EL MONTE,117,7.7,3,183,96,254,98,"481,972",110,0,"140,826","11,656","29,423","22,748","57,822",0
HAZEL HAWKINS MEMORIAL HOSPITAL,San Benito,General,HOLLISTER,135,18.1,6,448,"1,619",501,154,"931,375",79,0,"134,536","35,960","128,074","22,370","169,060",0
HEALDSBURG HOSPITAL,Sonoma,General,HEALDSBURG,28,8.5,3,35,566,237,76,"448,268",67,0,"86,740","13,188","51,098","7,383","76,190",0
HEALTHBRIDGE CHILDREN'S HOSPITAL - ORANGE,Orange,Children,ORANGE,27,113.8,0,0,0,82,44,"165,296",26,0,"32,066","24,698","31,757","3,685",0,0
HEMET GLOBAL MEDICAL CENTER,Riverside,General,HEMET,337,5.7,2,"1,388",791,785,366,"1,492,993",227,72,"498,244","47,173","202,356","13,718","162,657",0
HENRY MAYO NEWHALL HOSPITAL,Los Angeles,General,VALENCIA,344,5,9,"2,012","4,257","1,421",587,"3,167,831",524,0,"875,793","12,738","294,432","38,490","307,232",0
HERITAGE OAKS ENRICHMENT CENTER - PHF,Sacramento,Psychiatric,SACRAMENTO,16,15.4,0,0,0,30,18,"55,224",18,0,"13,461","4,733","20,114",0,0,0
HERITAGE OAKS HOSPITAL,Sacramento,Psychiatric,SACRAMENTO,133,11.4,0,0,0,281,94,"506,049",37,0,"100,064","10,437","85,141",0,"56,635",0
HI-DESERT MEDICAL CENTER,San Bernardino,General,JOSHUA TREE,132,16.5,1,349,356,296,130,"640,562",127,11,"82,175","37,747","69,426","80,315","88,390","15,121"
HIGHLAND HOSPITAL,Alameda,General,OAKLAND,475,8.7,12,"3,635","3,394","3,345",996,"6,202,644",705,140,"1,388,146","95,206","327,815","260,275","1,246,735","290,738"
HOAG MEMORIAL HOSPITAL PRESBYTERIAN,Orange,General,NEWPORT BEACH,536,4.3,20,"6,617","8,598","5,123","1,581","9,624,300","2,338",0,"2,606,577","64,664","615,546","1,933","927,008","61,955"
HOAG ORTHOPEDIC INSTITUTE,Orange,Specialty,IRVINE,70,2.3,9,"1,887","4,385",250,110,"456,230",351,0,"166,772",0,"63,037",0,"9,500",0
